time,power_watt,irradiance,temperature,power_kw
2020-01-01 00:00:00,0.0,0.0,3.63,0.0
2020-01-01 01:00:00,0.0,0.0,3.27,0.0
2020-01-01 02:00:00,0.0,0.0,3.46,0.0
2020-01-01 03:00:00,0.0,0.0,3.42,0.0
2020-01-01 04:00:00,0.0,0.0,3.12,0.0
2020-01-01 05:00:00,0.0,0.0,2.86,0.0
2020-01-01 06:00:00,18.29,34.0,2.89,0.01829
2020-01-01 07:00:00,85.22,114.0,3.04,0.08522
2020-01-01 08:00:00,37.65,58.0,2.92,0.0376499999999999
2020-01-01 09:00:00,66.04,91.0,2.82,0.06604
2020-01-01 10:00:00,37.71,58.0,2.63,0.03771
2020-01-01 11:00:00,47.09,69.0,2.36,0.04709
2020-01-01 12:00:00,87.34,115.0,2.23,0.08734
2020-01-01 13:00:00,36.11,56.0,2.19,0.0361099999999999
2020-01-01 14:00:00,0.18,6.0,2.11,0.0001799999999999
2020-01-01 15:00:00,0.0,0.0,1.52,0.0
2020-01-01 16:00:00,0.0,0.0,1.2,0.0
2020-01-01 17:00:00,0.0,0.0,0.1,0.0
2020-01-01 18:00:00,0.0,0.0,0.41,0.0
2020-01-01 19:00:00,0.0,0.0,0.41,0.0
2020-01-01 20:00:00,0.0,0.0,0.15,0.0
2020-01-01 21:00:00,0.0,0.0,-0.05,0.0
2020-01-01 22:00:00,0.0,0.0,0.01,0.0
2020-01-01 23:00:00,0.0,0.0,-0.14,0.0
2020-01-02 00:00:00,0.0,0.0,-0.43,0.0
2020-01-02 01:00:00,0.0,0.0,-1.13,0.0
2020-01-02 02:00:00,0.0,0.0,-1.46,0.0
2020-01-02 03:00:00,0.0,0.0,-1.53,0.0
2020-01-02 04:00:00,0.0,0.0,-2.25,0.0
2020-01-02 05:00:00,0.0,0.0,-1.63,0.0
2020-01-02 06:00:00,36.97,61.0,-1.47,0.0369699999999999
2020-01-02 07:00:00,92.78,122.0,0.74,0.09278
2020-01-02 08:00:00,132.81,165.0,0.35,0.13281
2020-01-02 09:00:00,162.9,199.0,2.12,0.1629
2020-01-02 10:00:00,177.87,216.0,2.75,0.17787
2020-01-02 11:00:00,181.63,221.0,3.07,0.1816299999999999
2020-01-02 12:00:00,160.65,200.0,2.91,0.16065
2020-01-02 13:00:00,64.95,91.0,2.61,0.06495
2020-01-02 14:00:00,9.55,27.16,1.63,0.00955
2020-01-02 15:00:00,0.0,0.0,1.09,0.0
2020-01-02 16:00:00,0.0,0.0,2.2,0.0
2020-01-02 17:00:00,0.0,0.0,1.83,0.0
2020-01-02 18:00:00,0.0,0.0,1.71,0.0
2020-01-02 19:00:00,0.0,0.0,1.76,0.0
2020-01-02 20:00:00,0.0,0.0,1.66,0.0
2020-01-02 21:00:00,0.0,0.0,1.46,0.0
2020-01-02 22:00:00,0.0,0.0,1.22,0.0
2020-01-02 23:00:00,0.0,0.0,1.15,0.0
2020-01-03 00:00:00,0.0,0.0,0.88,0.0
2020-01-03 01:00:00,0.0,0.0,-0.26,0.0
2020-01-03 02:00:00,0.0,0.0,-0.62,0.0
2020-01-03 03:00:00,0.0,0.0,-0.87,0.0
2020-01-03 04:00:00,0.0,0.0,-1.1,0.0
2020-01-03 05:00:00,0.0,0.0,-1.15,0.0
2020-01-03 06:00:00,40.66,68.0,-1.01,0.0406599999999999
2020-01-03 07:00:00,116.97,152.0,1.01,0.11697
2020-01-03 08:00:00,209.55,256.0,2.12,0.20955
2020-01-03 09:00:00,337.13,401.01,1.2,0.33713
2020-01-03 10:00:00,371.21,442.01,2.47,0.37121
2020-01-03 11:00:00,333.38,401.01,2.56,0.33338
2020-01-03 12:00:00,252.15,316.01,2.57,0.25215
2020-01-03 13:00:00,129.94,188.01,2.18,0.12994
2020-01-03 14:00:00,10.44,36.55,1.5,0.01044
2020-01-03 15:00:00,0.0,0.0,0.95,0.0
2020-01-03 16:00:00,0.0,0.0,1.49,0.0
2020-01-03 17:00:00,0.0,0.0,1.45,0.0
2020-01-03 18:00:00,0.0,0.0,1.28,0.0
2020-01-03 19:00:00,0.0,0.0,1.1,0.0
2020-01-03 20:00:00,0.0,0.0,0.87,0.0
2020-01-03 21:00:00,0.0,0.0,0.76,0.0
2020-01-03 22:00:00,0.0,0.0,0.76,0.0
2020-01-03 23:00:00,0.0,0.0,0.7,0.0
2020-01-04 00:00:00,0.0,0.0,0.4,0.0
2020-01-04 01:00:00,0.0,0.0,0.67,0.0
2020-01-04 02:00:00,0.0,0.0,0.71,0.0
2020-01-04 03:00:00,0.0,0.0,1.13,0.0
2020-01-04 04:00:00,0.0,0.0,0.75,0.0
2020-01-04 05:00:00,0.0,0.0,0.27,0.0
2020-01-04 06:00:00,37.27,63.0,0.31,0.03727
2020-01-04 07:00:00,93.67,124.0,2.41,0.09367
2020-01-04 08:00:00,180.38,221.0,2.18,0.1803799999999999
2020-01-04 09:00:00,227.14,273.0,3.34,0.2271399999999999
2020-01-04 10:00:00,239.98,287.0,3.45,0.23998
2020-01-04 11:00:00,256.76,308.01,3.56,0.25676
2020-01-04 12:00:00,147.85,185.0,3.47,0.1478499999999999
2020-01-04 13:00:00,66.41,93.0,3.21,0.06641
2020-01-04 14:00:00,3.7,13.0,2.18,0.0037
2020-01-04 15:00:00,0.0,0.0,1.66,0.0
2020-01-04 16:00:00,0.0,0.0,1.42,0.0
2020-01-04 17:00:00,0.0,0.0,1.21,0.0
2020-01-04 18:00:00,0.0,0.0,1.49,0.0
2020-01-04 19:00:00,0.0,0.0,1.54,0.0
2020-01-04 20:00:00,0.0,0.0,1.04,0.0
2020-01-04 21:00:00,0.0,0.0,0.72,0.0
2020-01-04 22:00:00,0.0,0.0,0.03,0.0
2020-01-04 23:00:00,0.0,0.0,-1.02,0.0
2020-01-05 00:00:00,0.0,0.0,-2.09,0.0
2020-01-05 01:00:00,0.0,0.0,-2.32,0.0
2020-01-05 02:00:00,0.0,0.0,-2.66,0.0
2020-01-05 03:00:00,0.0,0.0,-3.29,0.0
2020-01-05 04:00:00,0.0,0.0,-3.11,0.0
2020-01-05 05:00:00,0.0,0.0,-2.76,0.0
2020-01-05 06:00:00,34.36,57.0,-1.51,0.03436
2020-01-05 07:00:00,89.36,118.0,1.15,0.08936
2020-01-05 08:00:00,99.42,130.0,4.7,0.09942
2020-01-05 09:00:00,160.77,201.0,6.11,0.16077
2020-01-05 10:00:00,224.36,275.0,6.46,0.22436
2020-01-05 11:00:00,169.91,211.0,5.68,0.16991
2020-01-05 12:00:00,137.01,175.0,6.22,0.13701
2020-01-05 13:00:00,37.09,58.0,5.69,0.03709
2020-01-05 14:00:00,7.5,19.81,4.8,0.0075
2020-01-05 15:00:00,0.0,0.0,4.07,0.0
2020-01-05 16:00:00,0.0,0.0,3.59,0.0
2020-01-05 17:00:00,0.0,0.0,3.2,0.0
2020-01-05 18:00:00,0.0,0.0,2.79,0.0
2020-01-05 19:00:00,0.0,0.0,2.72,0.0
2020-01-05 20:00:00,0.0,0.0,2.37,0.0
2020-01-05 21:00:00,0.0,0.0,2.13,0.0
2020-01-05 22:00:00,0.0,0.0,2.06,0.0
2020-01-05 23:00:00,0.0,0.0,2.15,0.0
2020-01-06 00:00:00,0.0,0.0,2.33,0.0
2020-01-06 01:00:00,0.0,0.0,2.0,0.0
2020-01-06 02:00:00,0.0,0.0,2.02,0.0
2020-01-06 03:00:00,0.0,0.0,1.25,0.0
2020-01-06 04:00:00,0.0,0.0,1.02,0.0
2020-01-06 05:00:00,0.0,0.0,1.06,0.0
2020-01-06 06:00:00,17.67,33.0,1.29,0.01767
2020-01-06 07:00:00,36.05,56.0,2.33,0.03605
2020-01-06 08:00:00,31.8,51.0,3.07,0.0318
2020-01-06 09:00:00,51.01,74.0,3.68,0.05101
2020-01-06 10:00:00,88.64,117.0,3.46,0.08864
2020-01-06 11:00:00,79.76,107.0,3.57,0.07976
2020-01-06 12:00:00,86.81,115.0,3.48,0.08681
2020-01-06 13:00:00,40.06,61.0,3.3,0.04006
2020-01-06 14:00:00,9.06,22.6,3.19,0.00906
2020-01-06 15:00:00,0.0,0.0,2.89,0.0
2020-01-06 16:00:00,0.0,0.0,2.71,0.0
2020-01-06 17:00:00,0.0,0.0,2.56,0.0
2020-01-06 18:00:00,0.0,0.0,2.48,0.0
2020-01-06 19:00:00,0.0,0.0,1.54,0.0
2020-01-06 20:00:00,0.0,0.0,1.29,0.0
2020-01-06 21:00:00,0.0,0.0,1.07,0.0
2020-01-06 22:00:00,0.0,0.0,1.28,0.0
2020-01-06 23:00:00,0.0,0.0,1.21,0.0
2020-01-07 00:00:00,0.0,0.0,1.07,0.0
2020-01-07 01:00:00,0.0,0.0,1.06,0.0
2020-01-07 02:00:00,0.0,0.0,1.23,0.0
2020-01-07 03:00:00,0.0,0.0,0.43,0.0
2020-01-07 04:00:00,0.0,0.0,0.15,0.0
2020-01-07 05:00:00,0.0,0.0,0.33,0.0
2020-01-07 06:00:00,27.5,47.0,0.64,0.0275
2020-01-07 07:00:00,87.49,117.0,2.94,0.08749
2020-01-07 08:00:00,63.98,89.0,3.29,0.06398
2020-01-07 09:00:00,54.37,78.0,3.78,0.0543699999999999
2020-01-07 10:00:00,106.59,137.0,2.89,0.10659
2020-01-07 11:00:00,58.18,82.0,2.58,0.05818
2020-01-07 12:00:00,72.24,98.0,2.48,0.07224
2020-01-07 13:00:00,76.57,105.0,2.28,0.07657
2020-01-07 14:00:00,2.57,11.0,2.09,0.00257
2020-01-07 15:00:00,0.0,0.0,2.01,0.0
2020-01-07 16:00:00,0.0,0.0,1.88,0.0
2020-01-07 17:00:00,0.0,0.0,1.83,0.0
2020-01-07 18:00:00,0.0,0.0,1.94,0.0
2020-01-07 19:00:00,0.0,0.0,2.19,0.0
2020-01-07 20:00:00,0.0,0.0,2.12,0.0
2020-01-07 21:00:00,0.0,0.0,2.35,0.0
2020-01-07 22:00:00,0.0,0.0,2.26,0.0
2020-01-07 23:00:00,0.0,0.0,2.1,0.0
2020-01-08 00:00:00,0.0,0.0,1.98,0.0
2020-01-08 01:00:00,0.0,0.0,2.2,0.0
2020-01-08 02:00:00,0.0,0.0,2.18,0.0
2020-01-08 03:00:00,0.0,0.0,2.04,0.0
2020-01-08 04:00:00,0.0,0.0,1.94,0.0
2020-01-08 05:00:00,0.0,0.0,1.8,0.0
2020-01-08 06:00:00,40.87,70.0,1.73,0.04087
2020-01-08 07:00:00,56.67,80.0,2.05,0.05667
2020-01-08 08:00:00,57.51,81.0,2.2,0.05751
2020-01-08 09:00:00,60.98,85.0,2.28,0.06098
2020-01-08 10:00:00,42.0,63.0,2.33,0.042
2020-01-08 11:00:00,86.69,114.0,2.18,0.08669
2020-01-08 12:00:00,23.91,41.0,1.79,0.02391
2020-01-08 13:00:00,22.33,39.0,1.61,0.02233
2020-01-08 14:00:00,2.04,10.0,1.29,0.00204
2020-01-08 15:00:00,0.0,0.0,0.95,0.0
2020-01-08 16:00:00,0.0,0.0,0.64,0.0
2020-01-08 17:00:00,0.0,0.0,0.39,0.0
2020-01-08 18:00:00,0.0,0.0,-0.04,0.0
2020-01-08 19:00:00,0.0,0.0,-0.64,0.0
2020-01-08 20:00:00,0.0,0.0,-0.77,0.0
2020-01-08 21:00:00,0.0,0.0,-0.68,0.0
2020-01-08 22:00:00,0.0,0.0,-0.22,0.0
2020-01-08 23:00:00,0.0,0.0,-0.11,0.0
2020-01-09 00:00:00,0.0,0.0,-0.32,0.0
2020-01-09 01:00:00,0.0,0.0,-1.38,0.0
2020-01-09 02:00:00,0.0,0.0,-2.05,0.0
2020-01-09 03:00:00,0.0,0.0,-2.67,0.0
2020-01-09 04:00:00,0.0,0.0,-3.15,0.0
2020-01-09 05:00:00,0.0,0.0,-4.3,0.0
2020-01-09 06:00:00,33.96,55.0,-4.74,0.03396
2020-01-09 07:00:00,88.12,116.0,-0.15,0.08812
2020-01-09 08:00:00,134.21,167.0,0.67,0.13421
2020-01-09 09:00:00,163.58,199.0,0.43,0.16358
2020-01-09 10:00:00,101.89,131.0,1.62,0.10189
2020-01-09 11:00:00,211.5,254.0,1.71,0.2115
2020-01-09 12:00:00,147.52,183.0,1.7,0.14752
2020-01-09 13:00:00,59.09,83.0,1.37,0.05909
2020-01-09 14:00:00,6.87,18.0,0.92,0.00687
2020-01-09 15:00:00,0.0,0.0,1.3,0.0
2020-01-09 16:00:00,0.0,0.0,1.18,0.0
2020-01-09 17:00:00,0.0,0.0,0.92,0.0
2020-01-09 18:00:00,0.0,0.0,0.63,0.0
2020-01-09 19:00:00,0.0,0.0,0.86,0.0
2020-01-09 20:00:00,0.0,0.0,0.6,0.0
2020-01-09 21:00:00,0.0,0.0,0.26,0.0
2020-01-09 22:00:00,0.0,0.0,-0.16,0.0
2020-01-09 23:00:00,0.0,0.0,-0.52,0.0
2020-01-10 00:00:00,0.0,0.0,-0.63,0.0
2020-01-10 01:00:00,0.0,0.0,-1.16,0.0
2020-01-10 02:00:00,0.0,0.0,-1.23,0.0
2020-01-10 03:00:00,0.0,0.0,-1.3,0.0
2020-01-10 04:00:00,0.0,0.0,-1.19,0.0
2020-01-10 05:00:00,0.0,0.0,-2.57,0.0
2020-01-10 06:00:00,42.82,71.0,-1.6,0.04282
2020-01-10 07:00:00,147.81,191.0,0.61,0.14781
2020-01-10 08:00:00,220.15,269.0,2.71,0.22015
2020-01-10 09:00:00,281.04,339.01,3.98,0.28104
2020-01-10 10:00:00,356.6,430.01,4.47,0.3566
2020-01-10 11:00:00,341.04,416.01,5.09,0.34104
2020-01-10 12:00:00,268.17,339.01,5.34,0.26817
2020-01-10 13:00:00,143.78,205.01,5.17,0.14378
2020-01-10 14:00:00,16.92,51.28,4.38,0.01692
2020-01-10 15:00:00,0.0,0.0,3.26,0.0
2020-01-10 16:00:00,0.0,0.0,-0.37,0.0
2020-01-10 17:00:00,0.0,0.0,-2.84,0.0
2020-01-10 18:00:00,0.0,0.0,-4.36,0.0
2020-01-10 19:00:00,0.0,0.0,-4.97,0.0
2020-01-10 20:00:00,0.0,0.0,-5.36,0.0
2020-01-10 21:00:00,0.0,0.0,-5.46,0.0
2020-01-10 22:00:00,0.0,0.0,-5.43,0.0
2020-01-10 23:00:00,0.0,0.0,-5.49,0.0
2020-01-11 00:00:00,0.0,0.0,-5.54,0.0
2020-01-11 01:00:00,0.0,0.0,-5.29,0.0
2020-01-11 02:00:00,0.0,0.0,-5.33,0.0
2020-01-11 03:00:00,0.0,0.0,-5.33,0.0
2020-01-11 04:00:00,0.0,0.0,-5.29,0.0
2020-01-11 05:00:00,0.0,0.0,-5.26,0.0
2020-01-11 06:00:00,50.32,89.0,-4.74,0.05032
2020-01-11 07:00:00,185.64,243.01,-2.16,0.18564
2020-01-11 08:00:00,299.61,366.01,2.54,0.29961
2020-01-11 09:00:00,371.64,448.01,4.93,0.3716399999999999
2020-01-11 10:00:00,372.29,457.01,9.23,0.37229
2020-01-11 11:00:00,339.3,424.01,10.24,0.3393
2020-01-11 12:00:00,254.52,330.01,10.29,0.25452
2020-01-11 13:00:00,138.04,200.01,9.53,0.13804
2020-01-11 14:00:00,17.97,48.98,8.48,0.01797
2020-01-11 15:00:00,0.0,0.0,7.01,0.0
2020-01-11 16:00:00,0.0,0.0,3.28,0.0
2020-01-11 17:00:00,0.0,0.0,-0.49,0.0
2020-01-11 18:00:00,0.0,0.0,-2.99,0.0
2020-01-11 19:00:00,0.0,0.0,-3.39,0.0
2020-01-11 20:00:00,0.0,0.0,-3.49,0.0
2020-01-11 21:00:00,0.0,0.0,-3.48,0.0
2020-01-11 22:00:00,0.0,0.0,-3.05,0.0
2020-01-11 23:00:00,0.0,0.0,-2.59,0.0
2020-01-12 00:00:00,0.0,0.0,-2.27,0.0
2020-01-12 01:00:00,0.0,0.0,-1.52,0.0
2020-01-12 02:00:00,0.0,0.0,-1.31,0.0
2020-01-12 03:00:00,0.0,0.0,-0.69,0.0
2020-01-12 04:00:00,0.0,0.0,0.15,0.0
2020-01-12 05:00:00,0.0,0.0,0.86,0.0
2020-01-12 06:00:00,14.61,29.0,1.67,0.01461
2020-01-12 07:00:00,29.27,48.0,3.5,0.02927
2020-01-12 08:00:00,38.89,60.0,4.77,0.03889
2020-01-12 09:00:00,82.42,110.0,3.46,0.08242
2020-01-12 10:00:00,72.88,99.0,3.16,0.07288
2020-01-12 11:00:00,95.43,125.0,3.99,0.09543
2020-01-12 12:00:00,35.6,56.0,4.85,0.0356
2020-01-12 13:00:00,76.03,104.0,3.14,0.07603
2020-01-12 14:00:00,20.11,45.68,4.94,0.02011
2020-01-12 15:00:00,0.0,0.0,4.26,0.0
2020-01-12 16:00:00,0.0,0.0,4.02,0.0
2020-01-12 17:00:00,0.0,0.0,3.86,0.0
2020-01-12 18:00:00,0.0,0.0,3.43,0.0
2020-01-12 19:00:00,0.0,0.0,3.28,0.0
2020-01-12 20:00:00,0.0,0.0,2.93,0.0
2020-01-12 21:00:00,0.0,0.0,2.79,0.0
2020-01-12 22:00:00,0.0,0.0,2.84,0.0
2020-01-12 23:00:00,0.0,0.0,2.85,0.0
2020-01-13 00:00:00,0.0,0.0,2.76,0.0
2020-01-13 01:00:00,0.0,0.0,1.83,0.0
2020-01-13 02:00:00,0.0,0.0,1.65,0.0
2020-01-13 03:00:00,0.0,0.0,1.38,0.0
2020-01-13 04:00:00,0.0,0.0,1.01,0.0
2020-01-13 05:00:00,0.0,0.0,0.63,0.0
2020-01-13 06:00:00,30.88,51.0,0.31,0.0308799999999999
2020-01-13 07:00:00,144.4,187.0,1.87,0.1444
2020-01-13 08:00:00,201.5,247.0,3.01,0.2015
2020-01-13 09:00:00,282.33,341.01,3.89,0.2823299999999999
2020-01-13 10:00:00,378.7,458.01,4.65,0.3787
2020-01-13 11:00:00,356.5,434.01,5.13,0.3565
2020-01-13 12:00:00,272.34,338.01,3.41,0.2723399999999999
2020-01-13 13:00:00,153.6,214.01,3.5,0.1536
2020-01-13 14:00:00,21.74,55.63,2.94,0.02174
2020-01-13 15:00:00,0.0,0.0,3.46,0.0
2020-01-13 16:00:00,0.0,0.0,2.54,0.0
2020-01-13 17:00:00,0.0,0.0,0.01,0.0
2020-01-13 18:00:00,0.0,0.0,-2.34,0.0
2020-01-13 19:00:00,0.0,0.0,-1.64,0.0
2020-01-13 20:00:00,0.0,0.0,-2.83,0.0
2020-01-13 21:00:00,0.0,0.0,-3.73,0.0
2020-01-13 22:00:00,0.0,0.0,-3.56,0.0
2020-01-13 23:00:00,0.0,0.0,-3.97,0.0
2020-01-14 00:00:00,0.0,0.0,-4.83,0.0
2020-01-14 01:00:00,0.0,0.0,-4.32,0.0
2020-01-14 02:00:00,0.0,0.0,-4.28,0.0
2020-01-14 03:00:00,0.0,0.0,-4.76,0.0
2020-01-14 04:00:00,0.0,0.0,-5.14,0.0
2020-01-14 05:00:00,0.0,0.0,-4.81,0.0
2020-01-14 06:00:00,38.26,61.0,-3.24,0.0382599999999999
2020-01-14 07:00:00,60.86,85.0,1.89,0.06086
2020-01-14 08:00:00,266.66,329.01,4.53,0.26666
2020-01-14 09:00:00,366.02,448.01,6.15,0.3660199999999999
2020-01-14 10:00:00,377.69,460.01,6.73,0.3776899999999999
2020-01-14 11:00:00,323.97,396.01,7.12,0.32397
2020-01-14 12:00:00,238.82,299.01,6.95,0.23882
2020-01-14 13:00:00,152.28,213.01,6.32,0.15228
2020-01-14 14:00:00,23.35,49.47,5.09,0.02335
2020-01-14 15:00:00,0.0,0.0,3.81,0.0
2020-01-14 16:00:00,0.0,0.0,2.69,0.0
2020-01-14 17:00:00,0.0,0.0,1.46,0.0
2020-01-14 18:00:00,0.0,0.0,0.65,0.0
2020-01-14 19:00:00,0.0,0.0,-0.05,0.0
2020-01-14 20:00:00,0.0,0.0,-0.67,0.0
2020-01-14 21:00:00,0.0,0.0,-1.09,0.0
2020-01-14 22:00:00,0.0,0.0,-1.38,0.0
2020-01-14 23:00:00,0.0,0.0,-1.42,0.0
2020-01-15 00:00:00,0.0,0.0,-1.54,0.0
2020-01-15 01:00:00,0.0,0.0,-1.81,0.0
2020-01-15 02:00:00,0.0,0.0,-1.74,0.0
2020-01-15 03:00:00,0.0,0.0,-2.01,0.0
2020-01-15 04:00:00,0.0,0.0,-2.01,0.0
2020-01-15 05:00:00,0.0,0.0,-2.31,0.0
2020-01-15 06:00:00,51.57,87.0,-1.92,0.05157
2020-01-15 07:00:00,165.1,214.01,1.55,0.1651
2020-01-15 08:00:00,261.35,321.01,4.33,0.26135
2020-01-15 09:00:00,332.96,402.01,5.34,0.33296
2020-01-15 10:00:00,375.51,453.01,5.97,0.37551
2020-01-15 11:00:00,361.14,439.01,6.41,0.3611399999999999
2020-01-15 12:00:00,277.62,347.01,6.4,0.27762
2020-01-15 13:00:00,161.4,225.01,5.85,0.1614
2020-01-15 14:00:00,31.6,71.0,4.96,0.0316
2020-01-15 15:00:00,0.0,0.0,3.57,0.0
2020-01-15 16:00:00,0.0,0.0,2.23,0.0
2020-01-15 17:00:00,0.0,0.0,0.99,0.0
2020-01-15 18:00:00,0.0,0.0,-0.01,0.0
2020-01-15 19:00:00,0.0,0.0,0.4,0.0
2020-01-15 20:00:00,0.0,0.0,0.11,0.0
2020-01-15 21:00:00,0.0,0.0,-0.17,0.0
2020-01-15 22:00:00,0.0,0.0,-0.51,0.0
2020-01-15 23:00:00,0.0,0.0,-1.1,0.0
2020-01-16 00:00:00,0.0,0.0,-1.31,0.0
2020-01-16 01:00:00,0.0,0.0,-1.23,0.0
2020-01-16 02:00:00,0.0,0.0,-1.7,0.0
2020-01-16 03:00:00,0.0,0.0,-1.72,0.0
2020-01-16 04:00:00,0.0,0.0,-2.26,0.0
2020-01-16 05:00:00,0.0,0.0,-2.4,0.0
2020-01-16 06:00:00,58.52,107.01,-1.89,0.05852
2020-01-16 07:00:00,200.67,267.01,1.72,0.20067
2020-01-16 08:00:00,315.19,391.01,4.39,0.3151899999999999
2020-01-16 09:00:00,389.4,472.01,5.34,0.3893999999999999
2020-01-16 10:00:00,410.79,496.01,6.09,0.41079
2020-01-16 11:00:00,373.72,453.01,6.11,0.37372
2020-01-16 12:00:00,283.72,353.01,6.01,0.28372
2020-01-16 13:00:00,166.53,230.01,5.33,0.16653
2020-01-16 14:00:00,30.23,58.0,4.08,0.03023
2020-01-16 15:00:00,0.0,0.0,2.74,0.0
2020-01-16 16:00:00,0.0,0.0,2.47,0.0
2020-01-16 17:00:00,0.0,0.0,2.04,0.0
2020-01-16 18:00:00,0.0,0.0,1.8,0.0
2020-01-16 19:00:00,0.0,0.0,1.87,0.0
2020-01-16 20:00:00,0.0,0.0,1.8,0.0
2020-01-16 21:00:00,0.0,0.0,1.55,0.0
2020-01-16 22:00:00,0.0,0.0,1.26,0.0
2020-01-16 23:00:00,0.0,0.0,1.25,0.0
2020-01-17 00:00:00,0.0,0.0,1.08,0.0
2020-01-17 01:00:00,0.0,0.0,1.3,0.0
2020-01-17 02:00:00,0.0,0.0,1.1,0.0
2020-01-17 03:00:00,0.0,0.0,0.96,0.0
2020-01-17 04:00:00,0.0,0.0,0.71,0.0
2020-01-17 05:00:00,0.0,0.0,0.63,0.0
2020-01-17 06:00:00,40.08,64.0,0.78,0.04008
2020-01-17 07:00:00,128.24,165.0,1.72,0.12824
2020-01-17 08:00:00,211.49,257.0,2.8,0.21149
2020-01-17 09:00:00,364.62,435.01,3.53,0.36462
2020-01-17 10:00:00,369.23,439.01,3.75,0.36923
2020-01-17 11:00:00,228.03,275.0,4.23,0.22803
2020-01-17 12:00:00,83.86,112.0,4.5,0.08386
2020-01-17 13:00:00,20.49,37.0,4.07,0.0204899999999999
2020-01-17 14:00:00,3.67,13.0,3.53,0.00367
2020-01-17 15:00:00,0.0,0.0,2.65,0.0
2020-01-17 16:00:00,0.0,0.0,2.08,0.0
2020-01-17 17:00:00,0.0,0.0,1.88,0.0
2020-01-17 18:00:00,0.0,0.0,1.69,0.0
2020-01-17 19:00:00,0.0,0.0,1.84,0.0
2020-01-17 20:00:00,0.0,0.0,1.81,0.0
2020-01-17 21:00:00,0.0,0.0,1.57,0.0
2020-01-17 22:00:00,0.0,0.0,1.76,0.0
2020-01-17 23:00:00,0.0,0.0,1.74,0.0
2020-01-18 00:00:00,0.0,0.0,1.71,0.0
2020-01-18 01:00:00,0.0,0.0,2.63,0.0
2020-01-18 02:00:00,0.0,0.0,2.55,0.0
2020-01-18 03:00:00,0.0,0.0,2.44,0.0
2020-01-18 04:00:00,0.0,0.0,2.2,0.0
2020-01-18 05:00:00,0.0,0.0,2.08,0.0
2020-01-18 06:00:00,46.55,75.0,2.11,0.0465499999999999
2020-01-18 07:00:00,203.76,271.01,3.12,0.20376
2020-01-18 08:00:00,321.12,393.01,4.15,0.32112
2020-01-18 09:00:00,383.33,459.01,5.05,0.38333
2020-01-18 10:00:00,410.76,491.01,5.49,0.41076
2020-01-18 11:00:00,283.84,341.01,5.63,0.28384
2020-01-18 12:00:00,107.21,139.0,5.67,0.10721
2020-01-18 13:00:00,59.98,85.0,5.17,0.05998
2020-01-18 14:00:00,14.41,29.0,4.26,0.01441
2020-01-18 15:00:00,0.0,0.0,3.13,0.0
2020-01-18 16:00:00,0.0,0.0,2.07,0.0
2020-01-18 17:00:00,0.0,0.0,1.16,0.0
2020-01-18 18:00:00,0.0,0.0,1.11,0.0
2020-01-18 19:00:00,0.0,0.0,1.4,0.0
2020-01-18 20:00:00,0.0,0.0,1.33,0.0
2020-01-18 21:00:00,0.0,0.0,1.55,0.0
2020-01-18 22:00:00,0.0,0.0,1.3,0.0
2020-01-18 23:00:00,0.0,0.0,1.0,0.0
2020-01-19 00:00:00,0.0,0.0,0.9,0.0
2020-01-19 01:00:00,0.0,0.0,1.22,0.0
2020-01-19 02:00:00,0.0,0.0,1.09,0.0
2020-01-19 03:00:00,0.0,0.0,0.93,0.0
2020-01-19 04:00:00,0.0,0.0,0.88,0.0
2020-01-19 05:00:00,0.0,0.0,0.72,0.0
2020-01-19 06:00:00,58.62,101.0,0.68,0.05862
2020-01-19 07:00:00,186.78,242.01,1.09,0.18678
2020-01-19 08:00:00,242.98,294.0,2.79,0.24298
2020-01-19 09:00:00,382.73,457.01,3.81,0.38273
2020-01-19 10:00:00,408.5,486.01,4.19,0.4085
2020-01-19 11:00:00,336.9,402.01,4.34,0.3369
2020-01-19 12:00:00,282.76,346.01,4.04,0.28276
2020-01-19 13:00:00,56.18,80.0,3.7,0.05618
2020-01-19 14:00:00,5.51,16.0,2.76,0.00551
2020-01-19 15:00:00,0.0,0.0,1.99,0.0
2020-01-19 16:00:00,0.0,0.0,1.38,0.0
2020-01-19 17:00:00,0.0,0.0,1.13,0.0
2020-01-19 18:00:00,0.0,0.0,1.05,0.0
2020-01-19 19:00:00,0.0,0.0,1.15,0.0
2020-01-19 20:00:00,0.0,0.0,1.02,0.0
2020-01-19 21:00:00,0.0,0.0,0.97,0.0
2020-01-19 22:00:00,0.0,0.0,0.86,0.0
2020-01-19 23:00:00,0.0,0.0,0.71,0.0
2020-01-20 00:00:00,0.0,0.0,0.22,0.0
2020-01-20 01:00:00,0.0,0.0,-0.24,0.0
2020-01-20 02:00:00,0.0,0.0,-0.53,0.0
2020-01-20 03:00:00,0.0,0.0,-0.48,0.0
2020-01-20 04:00:00,0.0,0.0,-0.23,0.0
2020-01-20 05:00:00,0.0,0.0,-0.23,0.0
2020-01-20 06:00:00,20.88,37.0,0.26,0.02088
2020-01-20 07:00:00,161.4,207.0,1.8,0.1614
2020-01-20 08:00:00,196.64,239.0,2.57,0.1966399999999999
2020-01-20 09:00:00,304.36,362.01,3.62,0.30436
2020-01-20 10:00:00,238.04,285.0,4.24,0.23804
2020-01-20 11:00:00,39.14,60.0,3.98,0.03914
